product_id,discounted_price,actual_price,discount_percentage,rating,rating_count
B09MTLG4TP,453.0,999.0,55%,4.3,610
B097XJQZ8H,2464.0,6000.0,59%,4.1,"8,866"
B00935MD1C,2719.0,3945.0,31%,3.7,"13,406"
B0BR4F878Q,1439.0,1999.0,28%,4.8,"53,803"
B0B3G5XZN5,2799.0,3499.0,20%,4.5,546
B07WKB69RS,2088.0,5550.0,62%,4,"5,292"
B09DL9978Y,2399.0,4590.0,48%,4.1,444
B06XMZV7RH,308.0,499.0,38%,3.9,"4,584"
B09WMTJPG7,2599.0,4400.0,41%,4.1,"14,947"
B09ZK6THRR,479.0,1000.0,52%,4.2,"1,559"
B07MP21WJD,245.0,299.0,18%,4.1,"1,660"
B09XB1R2F3,179.0,799.0,78%,3.5,132
B08Y5QJXSR,3569.0,5190.0,31%,4.3,"28,629"
B07WJXCTG9,699.0,1345.0,48%,3.9,"8,446"
B09NBZ36F7,2089.0,4000.0,48%,4.2,"11,199"
B0912WJ87V,2339.0,4000.0,42%,3.8,"1,118"
B0BMTZ4T1D,784.0,1599.0,51%,4.5,11
B07Z51CGGH,5499.0,9999.0,45%,3.8,"4,353"
B0BDG6QDYD,899.0,1990.0,55%,4.1,185
B00YQLG7GK,1695.0,1695.0,0%,4.2,"14,290"
B00SMJPA9C,499.0,940.0,47%,4.1,"3,036"
B0B9RN5X8B,2699.0,4700.0,43%,4.2,"1,296"
B08QW937WV,1448.0,2999.0,52%,4.5,19
B0B4PPD89B,79.0,79.0,0%,4,97
B08GM5S4CQ,6990.0,14290.0,51%,4.4,"1,771"
B00NM6MO26,2698.0,3945.0,32%,4,"15,034"
B083M7WPZD,3199.0,5999.0,47%,4,"3,242"
B07GLSKXS1,1199.0,1950.0,39%,3.9,"2,832"
B09F6KL23R,1414.0,2799.0,49%,4,"1,498"
B094G9L9LT,999.0,1950.0,49%,3.8,305
B09FZ89DK6,5999.0,9999.0,40%,4.2,"1,191"
B0811VCGL5,9970.0,12999.0,23%,4.3,"4,049"
B07FXLC2G2,698.0,699.0,0%,4.2,"3,160"
B01LYU3BZF,2199.0,3190.0,31%,4.3,"9,650"
B083RC4WFJ,320.0,799.0,60%,4.2,"3,846"
B09SFRNKSR,298.0,499.0,40%,4.4,290
B07NRTCDS5,1199.0,1499.0,20%,3.8,"2,206"
B07SPVMSC6,1399.0,2660.0,47%,4.1,"9,349"
B09H3BXWTK,599.0,2799.0,79%,3.9,578
B0073QGKAS,1499.0,1499.0,0%,4.3,"9,331"
B08GJ57MKL,14400.0,59900.0,76%,4.4,"3,837"
B009DA69W6,1699.0,1900.0,11%,3.6,"11,456"
B099PR2GQJ,649.0,999.0,35%,3.8,49
B08G8H8DPL,3249.0,6375.0,49%,4,"4,978"
B08VGM3YMF,199.0,499.0,60%,4.1,"1,996"
B08TTRVWKY,1099.0,1899.0,42%,4.3,"1,811"
B07T4D9FNY,664.0,1490.0,55%,4,"2,198"
B07RX42D3D,260.0,350.0,26%,3.9,"13,127"
B08WRKSF9D,6499.0,8500.0,24%,4.4,"5,865"
B09R83SFYV,1484.0,2499.0,41%,3.7,"1,067"
B07989VV5K,999.0,1560.0,36%,3.6,"4,881"
B07FL3WRX5,3299.0,6500.0,49%,3.7,"11,217"
B0BPCJM7TB,259.0,999.0,74%,4,43
B08H673XKN,3249.0,7795.0,58%,4.2,"4,664"
B07DXRGWDJ,4280.0,5995.0,29%,3.8,"2,112"
B08243SKCK,189.0,299.0,37%,4.2,"2,737"
B09SPTNG58,1449.0,2349.0,38%,3.9,"9,019"
B083J64CBB,199.0,499.0,60%,4,"10,234"
B08JV91JTK,474.0,1299.0,64%,4.1,550
B0BQ3K23Y1,279.0,499.0,44%,4.8,28
B09MT94QLL,1999.0,4775.0,58%,4.2,"1,353"
B07NKNBTT3,799.0,1230.0,35%,4.1,"2,138"
B09KPXTZXN,949.0,1999.0,53%,4,"1,679"
B078HG2ZPS,3657.66,5156.0,29%,3.9,"12,837"
B07N2MGB3G,1699.0,1999.0,15%,4.1,"8,873"
B008LN8KDM,1849.0,2095.0,12%,4.3,"7,681"
B08MZNT7GP,12499.0,19825.0,37%,4.1,322
B009P2L7CO,1099.0,1920.0,43%,4.2,"9,772"
B07YC8JHMB,8199.0,16000.0,49%,3.9,"18,497"
B0BNQMF152,499.0,2199.0,77%,3.7,53
B08J7VCT12,6999.0,14999.0,53%,4.1,"1,728"
B0989W6J2F,1595.0,1799.0,11%,4,"2,877"
B0B84KSH3X,1049.0,1950.0,46%,3.8,250
B08HLC7Z3G,1182.0,2995.0,61%,4.2,"5,178"
B0BN6M3TCM,499.0,999.0,50%,4.6,79
B01L6MT7E0,8799.0,11995.0,27%,4.1,"4,157"
B0B9F9PT8R,1529.0,2999.0,49%,3.3,29
B0883LQJ6B,1199.0,1690.0,29%,4.2,"4,580"
B099Z83VRC,1052.0,1790.0,41%,4.3,"1,404"
B00S9BSJC8,6499.0,8995.0,28%,4.3,"2,810"
B0B4SJKRDF,239.0,239.0,0%,4.3,7
B0BM4KTNL1,699.0,1599.0,56%,4.7,"1,729"
B08S6RKT4L,2599.0,4290.0,39%,4.4,"2,116"
B09SZ5TWHW,1547.0,2890.0,46%,3.9,463
B0BLC2BYPX,499.0,1299.0,62%,4.7,54
B00P0R95EA,510.0,640.0,20%,4.1,"7,229"
B07W4HTS8Q,1899.0,3790.0,50%,3.8,"3,842"
B078JBK4GX,2599.0,4560.0,43%,4.4,646
B08S7V8YTN,1199.0,3500.0,66%,4.3,"1,802"
B07H5PBN54,999.0,2600.0,62%,3.4,252
B07YCBSCYB,1999.0,3300.0,39%,4.2,780
B098T9CJVQ,210.0,699.0,70%,3.7,74
B01KCSGBU2,14499.0,23559.0,38%,4.3,"2,026"
B095XCRDQW,950.0,1599.0,41%,4.3,"5,911"
B09CTWFV5W,7199.0,9995.0,28%,4.4,"1,964"
B0B7NWGXS6,2439.0,2545.0,4%,4.1,25
B07DZ986Q2,7799.0,8995.0,13%,4,"3,160"
B07KKJPTWB,1599.0,1999.0,20%,4.4,"1,558"
B071R3LHFM,2899.0,5500.0,47%,3.8,"8,958"
B086X18Q71,9799.0,12150.0,19%,4.3,"13,251"
B07WVQG8WZ,3299.0,4995.0,34%,3.8,"1,393"
B0BFBNXS94,669.0,1499.0,55%,2.3,13
B071113J7M,5890.0,7506.0,22%,4.5,"7,241"
B09YLWT89W,9199.0,18000.0,49%,4,"16,020"
B0814LP6S9,351.0,1099.0,68%,3.7,"1,470"
B07BKSSDR2,899.0,1900.0,53%,4,"3,663"
B09VGS66FV,1349.0,1850.0,27%,4.4,638
B07RCGTZ4M,6236.0,9999.0,38%,4.1,"3,552"
B0747VDH9L,2742.0,3995.0,31%,4.4,"11,148"
B08XLR6DSB,721.0,1499.0,52%,3.1,"2,449"
B08H6CZSHT,2903.0,3295.0,12%,4.3,"2,299"
B07CVR2L5K,1656.0,2695.0,39%,4.4,"6,027"
B09J4YQYX3,1399.0,2290.0,39%,4.4,461
B0B2DD8BQ8,2079.0,3099.0,33%,4.1,282
B0123P3PWE,999.0,1075.0,7%,4.1,"9,275"
B08HDCWDXD,3179.0,6999.0,55%,4,743
B0836JGZ74,1049.0,2499.0,58%,3.6,328
B0BCKJJN8R,3599.0,7290.0,51%,3.9,942
B008P7IF02,4799.0,5795.0,17%,3.9,"3,815"
B08CNLYKW5,1699.0,3398.0,50%,3.8,"7,988"
B08C7TYHPB,664.0,1490.0,55%,4.1,925
B08VJFYH6N,948.0,1620.0,41%,4.1,"4,370"
B08235JZFB,850.0,1000.0,15%,4.1,"7,619"
B078XFKBZL,600.0,640.0,6%,3.8,"2,593"
B01M265AAK,3711.0,4495.0,17%,4.3,356
B0B694PXQJ,799.0,2999.0,73%,4.5,63
B00B3VFJY2,980.0,980.0,0%,4.2,"4,740"
B08W9BK4MD,351.0,899.0,61%,3.9,296
B09X5HD5T1,229.0,499.0,54%,3.5,185
B08H6B3G96,3349.0,3995.0,16%,4.3,"1,954"
B09N3BFP4M,5499.0,11500.0,52%,3.9,959
B09DSQXCM8,299.0,499.0,40%,3.9,"1,015"
B01M69WCZ6,2249.0,3550.0,37%,4,"3,973"
B0BM9H2NY9,699.0,1599.0,56%,4.7,"2,300"
B099FDW2ZF,1235.0,1499.0,18%,4.1,203
B0B935YNR7,1349.0,2999.0,55%,3.8,441
B07JGCGNDG,6800.0,11500.0,41%,4.1,"10,308"
B08L12N5H1,2099.0,2499.0,16%,|,992
B07GWTWFS2,1699.0,1975.0,14%,4.1,"4,716"
B09KRHXTLN,1069.0,1699.0,37%,3.9,313
B09H34V36W,1349.0,2495.0,46%,3.8,166
B09J2QCKKM,1499.0,3500.0,57%,4.1,303
B09XRBJ94N,2092.0,4600.0,55%,4.3,562
B07SLNG3LW,3859.0,10295.0,63%,3.9,"8,095"
B0BNDGL26T,499.0,2199.0,77%,2.8,109
B095PWLLY6,1804.0,2380.0,24%,4,"15,382"
B07Y9PY6Y1,6525.0,8820.0,26%,4.5,"5,137"
B0BJ966M5K,4999.0,24999.0,80%,4.6,124
B086GVRP63,1189.0,2400.0,50%,4.1,618
B08MVXPTDG,2590.0,4200.0,38%,4.1,63
B0BMZ6SY89,899.0,1599.0,44%,3.4,15
B09P1MFKG1,998.0,2999.0,67%,4.6,9
B01LY9W8AF,998.06,1282.0,22%,4.2,"7,274"
B07ZJND9B9,1099.0,1990.0,45%,3.9,"5,911"
B0B2CWRDB1,5999.0,9999.0,40%,4.2,170
B072NCN9M4,8886.0,11850.0,25%,4.2,"3,065"
B08SKZ2RMG,475.0,999.0,52%,4.1,"1,021"
B0B53DS4TF,4995.0,20049.0,75%,4.8,"3,964"
B08BJN4MP3,13999.0,24850.0,44%,4.4,"8,948"
B0BCYQY9X5,8499.0,16490.0,48%,4.3,97
B009UORDX4,949.0,975.0,3%,4.3,"7,223"
B08VGDBF3B,395.0,499.0,21%,4,330
B012ELCYUG,635.0,635.0,0%,4.3,"4,570"
B07S9M8YTY,717.0,1390.0,48%,4,"4,867"
B0B19VJXQZ,27900.0,59900.0,53%,4.4,"5,298"
B00SMFPJG0,649.0,670.0,3%,4.1,"7,786"
B0BHYLCL19,193.0,399.0,52%,3.6,37
B0BPJBTB3F,1299.0,2495.0,48%,2,2
B08MXJYB2V,2449.0,3390.0,28%,4,"5,206"
B081B1JL35,1049.0,2499.0,58%,3.7,638
B09VL9KFDB,2399.0,4200.0,43%,3.8,397
B0B1MDZV9C,2286.0,4495.0,49%,3.9,326
B08TT63N58,499.0,2199.0,77%,3.1,"3,527"
B08YK7BBD2,429.0,999.0,57%,3,617
B07YQ5SN4H,299.0,595.0,50%,4,314
B0B7FJNSZR,5395.0,19990.0,73%,4.4,535
B01N6IJG0F,559.0,1010.0,45%,4.1,"17,325"
B0B84QN4CN,660.0,1100.0,40%,3.6,91
B0B8ZM9RVV,419.0,999.0,58%,4.4,227
B01892MIPA,7349.0,10900.0,33%,4.2,"11,957"
B08ZHYNTM1,2899.0,4005.0,28%,4.3,"7,140"
B09SDDQQKP,1799.0,3295.0,45%,3.8,687
B0B5RP43VN,1474.0,4650.0,68%,4.1,"1,045"
B096NTB9XT,15999.0,24500.0,35%,4,"11,206"
B078JF6X9B,3645.0,6070.0,40%,4.2,561
B08CGW4GYR,375.0,999.0,62%,3.6,"1,988"
B00A328ENA,2976.0,3945.0,25%,4.2,"3,740"
B0763K5HLQ,1099.0,1499.0,27%,4.1,"4,401"
B09PDZNSBG,2575.0,6700.0,62%,4.2,611
B085LPT5F4,1649.0,2800.0,41%,3.9,"2,162"
B0B9RZ4G4W,799.0,1699.0,53%,4,97
B0085W2MUQ,765.0,970.0,21%,4.2,"6,055"
B09474JWN6,999.0,1500.0,33%,4.2,386
B09G2VTHQM,587.0,1295.0,55%,4.1,557
B07R679HTT,12609.0,23999.0,47%,4.4,"2,288"
B00B7GKXMG,699.0,850.0,18%,4.1,"1,106"
B07H3N8RJH,3799.0,6000.0,37%,4.2,"11,935"
B07K2HVKLL,640.0,1020.0,37%,4.1,"5,059"
B09MQ9PDHR,979.0,1999.0,51%,3.9,157
B014HDJ7ZE,5365.0,7445.0,28%,3.9,"3,584"
B07D2NMTTV,3199.0,3500.0,9%,4.2,"1,899"
B075K76YW1,979.0,1395.0,30%,4.2,"15,252"
B0BNLFQDG2,929.0,2199.0,58%,3.7,4
B082ZQ4479,3710.0,4330.0,14%,3.7,"1,662"
B09Y358DZQ,2033.0,4295.0,53%,3.4,422
B09M3F4HGB,9495.0,18990.0,50%,4.2,79
B07VZH6ZBB,7799.0,12500.0,38%,4,"5,160"
B07F366Z51,949.0,2385.0,60%,4.1,"2,311"
B077BTLQ67,2790.0,4890.0,43%,3.9,588
B07YSJ7FF1,645.0,1100.0,41%,4,"3,271"
B07TXCY3YK,2237.81,3899.0,43%,3.9,"11,004"
B07TC9F7PN,8699.0,16899.0,49%,4.2,"3,195"
B09NS5TKPN,42990.0,75990.0,43%,4.3,"3,231"
B00LP9RFSU,825.0,825.0,0%,4,"3,246"
B0B7L86YCB,161.0,300.0,46%,2.6,24
B09VPH38JS,697.0,1499.0,54%,3.8,144
B01MUAUOCX,688.0,747.0,8%,4.5,"2,280"
B09MB3DKG1,2199.0,3999.0,45%,3.5,340
B08QHLXWV3,6850.0,11990.0,43%,3.9,144
B07G147SZD,2699.0,3799.0,29%,4,727
B09LH32678,899.0,1999.0,55%,4,832
B09R1YFL6S,1090.0,2999.0,64%,3.5,57
B07Q4NJQC5,295.0,599.0,51%,4,"1,644"
B097RN7BBK,479.0,1999.0,76%,3.4,"1,066"
B097MKZHNV,2949.0,4849.0,39%,4.2,"7,968"
B07LG96SDB,335.0,510.0,34%,3.8,"3,195"
B08KS2KQTK,293.0,499.0,41%,4.1,"1,456"
B095K14P86,599.0,1299.0,54%,4.2,590
B08K36NZSV,499.0,999.0,50%,4.3,"1,436"
B07LDPLSZC,849.0,1190.0,29%,4.2,"4,184"
B07F1T31ZZ,249.0,400.0,38%,4.1,693
B0BNDRK886,185.0,599.0,69%,3.9,"1,306"
B09ZVJXN5L,778.0,999.0,22%,3.3,8
B08JKPVDKL,279.0,699.0,60%,4.3,"2,326"
B09JFR8H3Q,215.0,1499.0,86%,3.9,"1,004"
B07LDN9Q2P,889.0,1295.0,31%,4.3,"6,400"
B08T8KWNQ9,1449.0,4999.0,71%,3.6,63
B07Y1RCCW5,1190.0,2550.0,53%,3.8,"1,181"
B0762HXMTF,1799.0,1950.0,8%,3.9,"1,888"
B00K57MR22,6120.0,8478.0,28%,4.6,"6,550"
B07TTSS5MP,1799.0,3299.0,45%,3.8,"1,846"
B09ZDVL7L8,2199.0,3895.0,44%,3.9,"1,085"
B09XHXXCFH,3685.0,5495.0,33%,4.1,290
B0BL3R4RGS,649.0,999.0,35%,3.6,4
B07P1BR7L8,8599.0,8995.0,4%,4.4,"9,734"
B078WB1VWJ,1110.0,1599.0,31%,4.3,"4,022"
B0BP89YBC1,1499.0,3500.0,57%,4.7,"2,591"
B09W9V2PXG,759.0,1999.0,62%,4.3,532
B09XTQFFCG,2669.0,3199.0,17%,3.9,260
B08LVVTGZK,929.0,1300.0,29%,3.9,"1,672"
B07J2BQZD6,199.0,399.0,50%,3.7,"7,945"
B07HK53XM4,279.0,599.0,53%,3.5,"1,367"
B08RDWBYCQ,549.0,999.0,45%,4,"1,313"
B09FHHTL8L,85.0,199.0,57%,4.1,212
B0BHNHMR3H,499.0,1299.0,62%,3.9,65
B07D8VBYB4,5865.0,7776.0,25%,4.4,"2,737"
B0B3TBY2YX,1260.0,2299.0,45%,4.3,55
B088WCFPQF,1099.0,1500.0,27%,4.5,"1,065"
B07JZSG42Y,1928.0,2590.0,26%,4,"2,377"
B08YRMBK9R,3249.0,6299.0,48%,3.9,"2,569"
B00935MGHS,1199.0,1795.0,33%,4.2,"5,967"
B07B5XJ572,1456.0,3190.0,54%,4.1,"1,776"
B086199CWG,3349.0,4799.0,30%,3.7,"4,200"
B0BBWJFK5C,4899.0,8999.0,46%,4.1,297
B07GLS2563,1199.0,1899.0,37%,4.2,"3,858"
B09P182Z2H,3290.0,5799.0,43%,4.3,168
B0B59K1C8F,179.0,799.0,78%,3.6,101
B06Y36JKC3,149.0,300.0,50%,4.1,"4,074"
B075S9FVRY,5490.0,7200.0,24%,4.5,"1,408"
B08SJVD8QD,379.0,389.0,3%,4.2,"3,739"
B07FJNNZCJ,8699.0,13049.0,33%,4.3,"5,891"
B09MFR93KS,3041.67,5999.0,49%,4,777
B07Y5FDPKV,1745.0,2400.0,27%,4.2,"14,160"
B0756KCV5K,3180.0,5295.0,40%,4.2,"6,919"
B0BJ6P3LSK,4999.0,24999.0,80%,4.5,287
B09HS1NDRQ,390.0,799.0,51%,3.8,287
B018SJJ0GE,1999.0,2999.0,33%,4.4,388
B09FPP3R1D,1624.0,2495.0,35%,4.1,827
B01F7B2JCI,184.0,450.0,59%,4.2,"4,971"
B09NNZ1GF7,445.0,999.0,55%,4.3,229
B01CS4A5V4,699.0,1690.0,59%,4.1,"3,524"
B0BL11S5QK,1601.0,3890.0,59%,4.2,156
B09BL2KHQW,231.0,260.0,11%,4.1,490
B081RLM75M,369.0,599.0,38%,3.9,82
B07SYYVP69,809.0,1950.0,59%,3.9,710
B0BDZWMGZ1,1199.0,2990.0,60%,3.8,133
B078JT7LTD,6120.0,8073.0,24%,4.6,"2,751"
B09WF4Q7B3,1799.0,2599.0,31%,3.6,771
B092R48XXB,18999.0,29999.0,37%,4.1,"2,536"
B00KIDSU8S,1999.0,2360.0,15%,4.2,"7,801"
B0977CGNJJ,5999.0,11495.0,48%,4.3,534
B08WWKM5HQ,2599.0,4780.0,46%,3.9,898
B015GX9Y0W,1199.0,2400.0,50%,3.9,"1,202"
B089BDBDGM,219.0,249.0,12%,4,"1,108"
B0BPBG712X,799.0,1199.0,33%,4.4,17
B00JBNZPFM,6199.0,10999.0,44%,4.2,"10,429"
B08N6P8G5K,6790.0,10995.0,38%,4.5,"3,192"
B07NPBG1B4,1982.84,3300.0,40%,4.1,"5,873"
B01MRARGBW,199.0,400.0,50%,4.1,"1,379"
B07VZYMQNZ,1180.0,1440.0,18%,4.2,"1,527"
B01L7C4IU2,2199.0,3045.0,28%,4.2,"2,686"
B09H7JDJCW,2999.0,3595.0,17%,4,178
B07F6GXNPB,253.0,500.0,49%,4.3,"2,664"
B0B97D658R,499.0,799.0,38%,3.6,212
B09NFSHCWN,1149.0,1899.0,39%,3.5,24
B076VQS87V,457.0,799.0,43%,4.3,"1,868"
B09LMMFW3S,229.0,399.0,43%,3.6,451
B0BBLHTRM9,199.0,699.0,72%,2.9,159
B0BJYSCWFQ,899.0,1999.0,55%,4.2,39
B0187F2IOK,1499.0,2199.0,32%,4.4,"6,531"
B0B8CB7MHW,426.0,999.0,57%,4.1,222
B07K19NYZ8,2320.0,3290.0,29%,3.8,195
B08ZXZ362Z,1563.0,3098.0,50%,3.5,"2,283"
B00GHL8VP2,3487.77,4990.0,30%,4.1,"1,127"
B0B9JZW1SQ,498.0,1200.0,59%,3.2,113
B00TI8E7BI,2695.0,2695.0,0%,4.4,"2,518"
B07J9KXQCC,949.0,2299.0,59%,3.6,550
B0B3JSWG81,199.0,999.0,80%,3.1,2
B08L7J3T31,379.0,919.0,59%,4,"1,090"
B01M6453MB,2280.0,3045.0,25%,4.1,"4,118"
B009P2LIL4,2219.0,3080.0,28%,3.6,468
B00J5DYCCA,1399.0,1890.0,26%,4,"8,031"
B01486F4G6,2863.0,3690.0,22%,4.3,"6,987"
